Date,Category,Item,Cost,Sale,Profit,Payment
2026-02-01,Accessories,Cover ,50.0,200.0,150.0,Cash
2026-01-31,Repairing,Juck,5.0,250.0,245.0,Cash
2026-01-31,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-31,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-31,Repairing,Jazz Cash ,0.0,200.0,200.0,Cash
2026-01-31,Accessories,Jazz cash ,0.0,170.0,170.0,Cash
2026-01-31,Repairing,Jazz cash ,0.0,50.0,50.0,Cash
2026-01-31,Accessories,Handfree,350.0,800.0,450.0,Cash
2026-01-31,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-31,Accessories,Jazz Cash ,0.0,250.0,250.0,Cash
2026-01-31,Accessories,Cable,80.0,250.0,170.0,Cash
2026-01-31,Accessories,Cable,110.0,300.0,190.0,Cash
2026-01-31,Accessories,Jazcash,0.0,70.0,70.0,Cash
2026-01-31,Accessories,Jazcash,0.0,190.0,190.0,Cash
2026-01-31,Accessories,Handsfree ,0.0,230.0,230.0,Cash
2026-01-31,Accessories,Jazcash,0.0,10.0,10.0,Cash
2026-01-31,Accessories,Jazcash ,0.0,80.0,80.0,Cash
2026-01-31,Accessories,Jazz cash ,0.0,50.0,50.0,Cash
2026-01-31,Accessories,Easypaisa ,0.0,90.0,90.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,20.0,20.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,40.0,40.0,Cash
2026-01-30,Repairing,Juck,20.0,700.0,680.0,Cash
2026-01-30,Accessories,Cable ,80.0,250.0,170.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,180.0,180.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,200.0,200.0,Cash
2026-01-30,Accessories,Jazz Cash ,0.0,70.0,70.0,Cash
2026-01-30,Accessories,Glass ,40.0,150.0,110.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,70.0,70.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,20.0,20.0,Cash
2026-01-30,Accessories,Jazz Cash ,0.0,50.0,50.0,Cash
2026-01-30,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-29,Accessories,Jazz cash ,0.0,20.0,20.0,Cash
2026-01-29,Accessories,Handfree ,350.0,700.0,350.0,Cash
2026-01-29,Accessories,Penel ,1600.0,2500.0,900.0,Cash
2026-01-29,Repairing,Penel ,1800.0,3000.0,1200.0,Cash
2026-01-29,Accessories,Jazz cash ,0.0,30.0,30.0,Cash
2026-01-29,Accessories,Jazz cash ,0.0,200.0,200.0,Cash
2026-01-29,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-29,Accessories,Jazzy ,0.0,40.0,40.0,Cash
2026-01-29,Accessories,Jazz cash ,0.0,50.0,50.0,Cash
2026-01-29,Accessories,Jazz cash ,0.0,40.0,40.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,60.0,60.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,80.0,80.0,Cash
2026-01-28,Accessories,Cable ,100.0,310.0,210.0,Cash
2026-01-28,Repairing,Penel,2150.0,2500.0,350.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,30.0,30.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,40.0,40.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,50.0,50.0,Cash
2026-01-28,Repairing,Charger strip ,350.0,1000.0,650.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,250.0,250.0,Cash
2026-01-28,Accessories,Jazzy ,0.0,100.0,100.0,Cash
2026-01-28,Accessories,Jazz cash ,0.0,200.0,200.0,Cash
2026-01-28,Accessories,Gkass,60.0,200.0,140.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,130.0,130.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,30.0,30.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,40.0,40.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,120.0,120.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,60.0,60.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,80.0,80.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,10.0,10.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,10.0,10.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,30.0,30.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-27,Accessories,Jazz Cash ,0.0,110.0,110.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,50.0,50.0,Cash
2026-01-27,Accessories,Cable ,80.0,250.0,170.0,Cash
2026-01-27,Accessories,Handfree ,90.0,200.0,110.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,60.0,60.0,Cash
2026-01-27,Accessories,Takq,0.0,50.0,50.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,100.0,100.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,70.0,70.0,Cash
2026-01-27,Accessories,Jazz cash ,0.0,40.0,40.0,Cash
2026-01-27,Accessories,Handfree ,200.0,500.0,300.0,Cash
2026-01-27,Accessories,Cable ,120.0,300.0,180.0,Cash
2026-02-01,Accessories,Jazz cash ,1.0,590.0,589.0,Cash
2026-02-01,Accessories,Jazz cash ,1.0,20.0,19.0,Cash
2026-02-01,Accessories,Jazz Cash ,1.0,100.0,99.0,Cash
2026-02-01,Accessories,Mobile ,2300.0,3000.0,700.0,Cash
2026-02-01,Accessories,Cable ,60.0,100.0,40.0,Cash
2026-02-01,Accessories,Jazz cash ,1.0,110.0,109.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,10.0,10.0,Cash
2026-02-01,Accessories,Cover,50.0,250.0,200.0,Cash
2026-02-01,Accessories,Glass ,40.0,150.0,110.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,20.0,20.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,30.0,30.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,110.0,110.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,250.0,250.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,20.0,20.0,Cash
2026-02-01,Accessories,گلاس,60.0,250.0,190.0,Cash
2026-02-01,Accessories,ایزی پیسہ ,0.0,20.0,20.0,Cash
2026-02-01,Accessories,Jazz cash ,0.0,20.0,20.0,Cash
2026-02-02,Accessories,Jazz cash ,0.0,220.0,220.0,Cash
2026-02-02,Accessories,جاز کیش ,1.0,20.0,19.0,Cash
2026-02-01,Ghar ka Kharcha,امی کی گولیاں دودھ چکن احمد اسد کے سکول کے پیسے,1100.0,0.0,0.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,100.0,99.0,Cash
2026-02-02,Ghar ka Kharcha,اسد احمد اج سکول کے جو لے کر گئے,200.0,0.0,0.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-02,Accessories,گلاس ,1.0,150.0,149.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,250.0,249.0,Cash
2026-02-02,Accessories,Cable ,100.0,300.0,200.0,Cash
2026-02-02,Ghar ka Kharcha,گھر کا بجلی کا بل پے کیا ہے,906.0,0.0,0.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,60.0,59.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,200.0,199.0,Cash
2026-02-02,Accessories,Cover ,100.0,350.0,250.0,Cash
2026-02-02,Ghar ka Kharcha,اسد لے کر گیا ہے گھی اور سبزی لینے کے لیے شام کی,800.0,0.0,0.0,Cash
2026-02-02,Accessories,Jazz cash ,1.0,220.0,219.0,Cash
2026-02-02,Ghar ka Kharcha,دودھ اور پتی کا ڈبہ,350.0,0.0,0.0,Cash
2026-02-03,Ghar ka Kharcha,احمد اور اسد کے سکول کے اور فاروق نے لیا 500,700.0,0.0,0.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,121.0,120.0,Cash
2026-02-03,Repairing,پینل فٹنگ,1.0,301.0,300.0,Cash
2026-02-03,Repairing,Juck,10.0,300.0,290.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,151.0,150.0,Cash
2026-02-03,Accessories,Handfree,110.0,270.0,160.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-03,Ghar ka Kharcha,عید کے لیے گھر کے خرچے کے لیے شام کو امی دکان سے ہزار روپیہ لے گئی,1000.0,0.0,0.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,31.0,30.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,251.0,250.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,71.0,70.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,160.0,159.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-03,Accessories,Jazz cash ,70.0,0.0,-70.0,Cash
2026-02-03,Accessories,Jazz cash ,1.0,111.0,110.0,Cash
2026-02-03,Repairing,Camra fitting ,1000.0,2000.0,1000.0,Cash
2026-02-03,Accessories,Cover,50.0,250.0,200.0,Cash
2026-02-03,Accessories,Juck,10.0,710.0,700.0,Cash
2026-02-03,Accessories,Jazzcash ,1.0,51.0,50.0,Cash
2026-02-03,Accessories,Jazzcash ,1.0,251.0,250.0,Cash
2026-02-03,Accessories,چارجر ,450.0,750.0,300.0,Cash
2026-02-03,Ghar ka Kharcha,گھر کا دودھ,200.0,0.0,0.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,11.0,10.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-04,Repairing,Tanka,5.0,50.0,45.0,Cash
2026-02-04,Accessories,Jazz Cash ,1.0,151.0,150.0,Cash
2026-02-04,Accessories,Jazz cash ,0.0,80.0,80.0,Cash
2026-02-04,Repairing,Adopter,200.0,750.0,550.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,20.0,19.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,41.0,40.0,Cash
2026-02-04,Accessories,Jazz Cash ,1.0,51.0,50.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,140.0,139.0,Cash
2026-02-04,Accessories,Glass gum,40.0,300.0,260.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,41.0,40.0,Cash
2026-02-04,Ghar ka Kharcha,گھر کے خرچے اور فروٹ اور روزے کے سامان کے لیے ہزار روپیہ صد لے گیا ہے,1000.0,0.0,0.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,51.0,50.0,Cash
2026-02-04,Accessories,Jazz cash ,1.0,91.0,90.0,Cash
2026-02-04,Accessories,Glass,50.0,500.0,450.0,Cash
2026-02-04,Accessories,Jazz Cash ,1.0,80.0,79.0,Cash
2026-02-04,Accessories,Jazz cadh,1.0,20.0,19.0,Cash
2026-02-04,Accessories,Software ,10.0,500.0,490.0,Cash
2026-02-04,Ghar ka Kharcha,دودھ ,100.0,0.0,0.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,51.0,50.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,70.0,69.0,Cash
2026-02-05,Accessories,Glass,120.0,500.0,380.0,Cash
2026-02-05,Accessories,Cash cash,1.0,11.0,10.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,41.0,40.0,Cash
2026-02-05,Accessories,Cable adopter ,250.0,800.0,550.0,Cash
2026-02-05,Accessories,Easypaisa,1.0,60.0,59.0,Cash
2026-02-05,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-05,Accessories,Easypaisa,1.0,40.0,39.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,131.0,130.0,Cash
2026-02-05,Accessories,Jazz ,1.0,351.0,350.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-05,Accessories,Cable ,110.0,220.0,110.0,Cash
2026-02-05,Ghar ka Kharcha,گھر کا راشن اور مالٹے لے کے گیا تھا,620.0,0.0,0.0,Cash
2026-02-05,Accessories,Hand free ,120.0,250.0,130.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,201.0,200.0,EasyPaisa
2026-02-05,Accessories,Jazz cash ,1.0,801.0,800.0,Cash
2026-02-05,Ghar ka Kharcha,اسد کے بال ,300.0,0.0,0.0,Cash
2026-02-05,Accessories,Glass,40.0,160.0,120.0,Cash
2026-02-05,Accessories,Jazz cash ,1.0,601.0,600.0,Cash
2026-02-05,Accessories,Hand,120.0,650.0,530.0,Cash
2026-02-05,Ghar ka Kharcha, دودھ کھنڈ پتی  گھی ,1200.0,0.0,0.0,Cash
2026-02-06,Accessories,Jazzcash ,1.0,71.0,70.0,Cash
2026-02-06,Accessories,Jazz cash ,1.0,80.0,79.0,Cash
2026-02-06,Ghar ka Kharcha,اسد لے گیا ہے گھر کے لیے,500.0,0.0,0.0,Cash
2026-02-06,Accessories,Jazz cash ,1.0,201.0,200.0,Cash
2026-02-06,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-06,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-06,Accessories,Jazz cash ,1.0,211.0,210.0,Cash
2026-02-06,Accessories,Jazz cash ,1.0,201.0,200.0,Cash
2026-02-06,Accessories,Airpods,700.0,1500.0,800.0,Cash
2026-02-06,Accessories,Easy paisa,1.0,20.0,19.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,10.0,9.0,Cash
2026-02-07,Repairing,Hand,1.0,501.0,500.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,200.0,199.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,10.0,9.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,10.0,9.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,250.0,249.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-07,Accessories,Hand free,110.0,250.0,140.0,Cash
2026-02-07,Accessories,Jack repairing,10.0,340.0,330.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,40.0,39.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,10.0,9.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,90.0,89.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,30.0,29.0,Cash
2026-02-07,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,10.0,9.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,100.0,99.0,Cash
2026-02-08,Accessories,Hand free,90.0,200.0,110.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,10.0,9.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,60.0,59.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,20.0,19.0,Cash
2026-02-08,Accessories,Jazz cash ,1.0,231.0,230.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,240.0,239.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,101.0,100.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,21.0,20.0,Cash
2026-02-08,Accessories,Easypaisa,1.0,11.0,10.0,Cash
2026-02-08,Accessories,Adaptor,1.0,330.0,329.0,Cash
2026-02-08,Accessories,Battery,1800.0,3500.0,1700.0,Cash
2026-02-08,Accessories,Easypaisa,10.0,300.0,290.0,Cash
2026-02-08,Accessories,Cable,30.0,100.0,70.0,Cash
2026-02-08,Ghar ka Kharcha,Kharacha ,1000.0,0.0,0.0,Cash
2026-02-07,Ghar ka Kharcha,Kharacha ,1000.0,0.0,0.0,Cash
2026-02-09,Accessories,Easypaisa,1.0,11.0,10.0,Cash
2026-02-09,Accessories,Easypaisa,1.0,21.0,20.0,Cash
2026-02-09,Accessories,Easypaisa,1.0,91.0,90.0,Cash
2026-02-09,Accessories,Cable ,80.0,250.0,170.0,Cash
2026-02-09,Accessories,Adopter ,450.0,1100.0,650.0,Cash
2026-02-09,Accessories,Easypaisa,1.0,101.0,100.0,Cash
2026-02-09,Accessories,Jazz cash ,1.0,171.0,170.0,Cash
2026-02-09,Accessories,Handfree,130.0,400.0,270.0,Cash
2026-02-09,Accessories,Cable ,80.0,250.0,170.0,Cash
2026-02-09,Accessories,Jazz cash ,1.0,30.0,29.0,Cash
2026-02-09,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-09,Accessories,Airpods ,600.0,1500.0,900.0,Cash
2026-02-09,Accessories,Jazz cash ,1.0,41.0,40.0,Cash
2026-02-10,Accessories,Jazz Cash ,1.0,51.0,50.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,200.0,199.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,20.0,19.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,310.0,309.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,61.0,60.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,241.0,240.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,181.0,180.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,231.0,230.0,Cash
2026-02-10,Ghar ka Kharcha,صبح ناشتہ کیا,600.0,0.0,0.0,Cash
2026-02-10,Accessories,Airpods ,600.0,1000.0,400.0,Cash
2026-02-09,Ghar ka Kharcha,کھایا پیا تھا جو رات کو تم سے,800.0,0.0,0.0,Cash
2026-02-10,Accessories,Cable ,80.0,300.0,220.0,Cash
2026-02-10,Accessories,Adopter ,600.0,1220.0,620.0,Cash
2026-02-10,Accessories,Jazz cash ,1.0,250.0,249.0,Cash
2026-02-10,Accessories,Easypaisa,1.0,301.0,300.0,Cash
2026-02-11,Accessories,Jazz Cash ,1.0,310.0,309.0,Cash
2026-02-11,Ghar ka Kharcha,Shop rent ,13500.0,0.0,0.0,Cash
2026-02-11,Accessories,Jazz ,1.0,50.0,49.0,Cash
2026-02-11,Accessories,Jazz cash ,1.0,180.0,179.0,Cash
2026-02-11,Accessories,Jazz Cash ,1.0,140.0,139.0,Cash
2026-02-11,Accessories,Jazz Cash ,1.0,41.0,40.0,Cash
2026-02-11,Accessories,Jazz Cash ,1.0,60.0,59.0,Cash
2026-02-11,Accessories,Jazz cash ,1.0,41.0,40.0,Cash
2026-02-11,Accessories,Easypaisa,1.0,71.0,70.0,Cash
2026-02-11,Accessories,Easypaisa,1.0,60.0,59.0,Cash
2026-02-11,Accessories,Jazz cash ,1.0,300.0,299.0,Cash
2026-02-11,Accessories,Jazz cash ,1.0,30.0,29.0,Cash
2026-02-11,Accessories,Airpods ,600.0,1400.0,800.0,Cash
2026-02-12,Accessories,Jazz cash ,1.0,151.0,150.0,Cash
2026-02-12,Accessories,Jazz cash ,1.0,151.0,150.0,Cash
2026-02-12,Accessories,Easypisa ,1.0,51.0,50.0,Cash
2026-02-12,Accessories,Easypaisa,1.0,91.0,90.0,Cash
2026-02-12,Accessories,Cable,80.0,210.0,130.0,Cash
2026-02-12,Accessories,Mobile ,2000.0,2620.0,620.0,Cash
2026-02-12,Accessories,Jazzy ,1.0,351.0,350.0,Cash
2026-02-12,Accessories,Easypaisa ,1.0,151.0,150.0,Cash
2026-02-12,Ghar ka Kharcha,گھر کا خرچہ جو ہوا ہے,2500.0,0.0,0.0,Cash
2026-02-13,Accessories,Jazz cash ,1.0,70.0,69.0,Cash
2026-02-13,Accessories,Jazz cash ,1.0,501.0,500.0,Cash
2026-02-13,Accessories,Easypaisa,1.0,0.0,-1.0,Cash
2026-02-13,Accessories,Easypaisa,1.0,321.0,320.0,Cash
2026-02-13,Accessories,Airpods ,0.0,0.0,0.0,Cash
2026-02-14,Accessories,Airpods ,550.0,1100.0,550.0,Cash
2026-02-14,Accessories,Easypisa ,1.0,201.0,200.0,Cash
2026-02-14,Accessories,Jazz cash ,1.0,201.0,200.0,Cash
2026-02-14,Accessories,Easypaisa,1.0,71.0,70.0,Cash
2026-02-14,Accessories,Penel ,2500.0,5500.0,3000.0,Cash
2026-02-14,Accessories,Easypaisa,1.0,200.0,199.0,Cash
2026-02-14,Accessories,EasyPaisa,1.0,31.0,30.0,Cash
2026-02-14,Accessories,Easypaisa,1.0,40.0,39.0,Cash
2026-02-14,Accessories,Easypaisa,1.0,41.0,40.0,Cash
2026-02-14,Accessories,Adaptor,1.0,501.0,500.0,Cash
2026-02-15,Accessories,Easypaisa,1.0,11.0,10.0,Cash
2026-02-15,Accessories,EasyPaisa,1.0,21.0,20.0,Cash
2026-02-15,Accessories,Hand free,100.0,200.0,100.0,Cash
2026-02-15,Accessories,Hand free,100.0,250.0,150.0,Cash
2026-02-15,Accessories,Easypaisa,1.0,21.0,20.0,Cash
2026-02-15,Accessories,EasyPaisa,1.0,41.0,40.0,Cash
2026-02-15,Accessories,EasyPaisa,1.0,101.0,100.0,Cash
2026-02-15,Accessories,Repairing,350.0,700.0,350.0,Cash
2026-02-16,Accessories,Adopter cable ,500.0,1100.0,600.0,Cash
2026-02-16,Accessories,Juck,1.0,401.0,400.0,Cash
2026-02-16,Accessories,Jazz cash ,1.0,351.0,350.0,Cash
2026-02-15,Ghar ka Kharcha,پچھلے تین دنوں کا گھر کا خرچہ,3500.0,0.0,0.0,Cash
2026-02-16,Accessories,Jazz cash ,1.0,91.0,90.0,Cash
2026-02-16,Accessories,Jazz cash ,1.0,440.0,439.0,Cash
2026-02-16,Accessories,Jazz cash ,10.0,100.0,90.0,Cash
2026-02-16,Ghar ka Kharcha,گھی پتی اور چکن لیا,800.0,0.0,0.0,Cash
2026-02-16,Accessories,Gum,10.0,310.0,300.0,Cash
2026-02-16,Accessories,Jazz cash ,1.0,80.0,79.0,Cash
2026-02-16,Accessories,Jazz cash ,1.0,21.0,20.0,Cash
2026-02-16,Accessories,Jazz cash ,1.0,50.0,49.0,Cash
2026-02-16,Accessories,Airpods ,600.0,1250.0,650.0,Cash
2026-02-16,Accessories,Easypaisa,1.0,301.0,300.0,Cash
2026-02-17,Accessories,All mix,1800.0,3600.0,1800.0,Cash
2026-02-17,Accessories,Mix ,10.0,500.0,490.0,Cash
2026-02-17,Accessories,Jazz cash ,1.0,61.0,60.0,Cash
2026-02-17,Accessories,Jazz cash ,1.0,201.0,200.0,Cash
2026-02-17,Accessories,Jazz cash ,1.0,51.0,50.0,Cash
2026-02-17,Repairing,Strip ,300.0,1000.0,700.0,Cash
2026-02-18,Accessories,Jazz cash ,1.0,180.0,179.0,Cash
2026-02-18,Accessories,Jazz cash ,1.0,50.0,49.0,Cash
2026-02-18,Accessories,Cable,300.0,700.0,400.0,Cash
2026-02-18,Accessories,Mix,40.0,1100.0,1060.0,Cash
2026-02-18,Accessories,Jazzcash ,1.0,81.0,80.0,Cash
2026-02-18,Accessories,Easypaisa ,1.0,101.0,100.0,Cash
2026-02-18,Accessories,Jazz cash ,1.0,21.0,20.0,Cash
2026-02-18,Accessories,Jazzcash ,1.0,111.0,110.0,Cash
2026-02-18,Accessories,Jazcash,1.0,201.0,200.0,Cash
2026-02-19,Accessories,Jazz cash  all ,1.0,801.0,800.0,Cash
2026-02-19,Repairing,Juck ,50.0,1000.0,950.0,Cash
2026-02-19,Accessories,Penel ,1800.0,3500.0,1700.0,Cash
2026-02-19,Accessories,Hand free or  charger,300.0,1100.0,800.0,Cash
2026-02-18,Ghar ka Kharcha,گھر کا خرچہ,1000.0,0.0,0.0,Cash
2026-02-19,Ghar ka Kharcha,گھر کا خرچہ,2000.0,0.0,0.0,Cash
2026-02-20,Accessories,Easypaisa,1.0,101.0,100.0,Cash
2026-02-20,Accessories,EasyPaisa ,1.0,200.0,199.0,Cash
2026-02-20,Accessories,Jazz CASH ,1.0,71.0,70.0,Cash
2026-02-20,Accessories,Easypisa ,1.0,51.0,50.0,Cash
2026-02-21,Accessories,Jazz cash ,1.0,1350.0,1349.0,Cash
2026-02-21,Repairing,Juck,5.0,800.0,795.0,Cash
2026-02-21,Accessories,Cable ,110.0,300.0,190.0,Cash
2026-02-21,Ghar ka Kharcha,گھر کا خرچہ سبزی اور فروٹ کے جو مجھ سے لے گئے تھے,850.0,0.0,0.0,Cash
2026-02-22,Accessories,Easypisa jazz Cash ,1.0,1120.0,1119.0,Cash
2026-02-22,Accessories,Airpods ,600.0,1500.0,900.0,Cash
2026-02-23,Accessories,Totally mix,250.0,2000.0,1750.0,Cash
2026-02-23,Ghar ka Kharcha,Ghar ka ,800.0,0.0,0.0,Cash
2026-02-24,Accessories,Mixed ,200.0,2000.0,1800.0,Cash
2026-02-24,Ghar ka Kharcha,Ghar ka kharacha ,800.0,0.0,0.0,Cash
2026-02-25,Repairing,Gum,10.0,380.0,370.0,Cash
2026-02-25,Accessories,Jazz Cash ,1.0,20.0,19.0,Cash
2026-02-25,Accessories,Easypaisa ,1.0,90.0,89.0,Cash
2026-02-25,Repairing,Charging strip ,300.0,800.0,500.0,Cash
2026-02-25,Accessories,Easypaisa,1.0,31.0,30.0,Cash
2026-02-25,Accessories,Jazz cash & easypisa ,10.0,510.0,500.0,Cash
2026-02-25,Accessories,Jazz cash ,1.0,140.0,139.0,Cash
2026-02-25,Accessories,Handfree ,350.0,740.0,390.0,Cash
2026-02-25,Ghar ka Kharcha,All mix ,1000.0,0.0,0.0,Cash
2026-02-26,Accessories,Jazz cash ,40.0,500.0,460.0,Cash
2026-02-26,Accessories,Jazz cash ,1.0,101.0,100.0,Cash
2026-02-26,Accessories,Jazz cash ,1.0,350.0,349.0,Cash
2026-02-26,Accessories,Juck,10.0,510.0,500.0,Cash
2026-02-26,Accessories,Jazz cash ,1.0,151.0,150.0,Cash
2026-02-26,Accessories,Juck ,10.0,360.0,350.0,Cash
2026-02-27,Accessories,Jazz Cash ,1.0,121.0,120.0,Cash
